infomart_code,category_l1,category_l2,category_l3,category_l4,label
171540,食品,水産物加工品,寿司ねた,エビ,エビ
171531,食品,水産物加工品,寿司ねた,ボタンエビ,ボタンエビ
171519,食品,水産物加工品,寿司ねた,シャコ,シャコ
171505,食品,水産物加工品,寿司ねた,アワビ,アワビ
171536,食品,水産物加工品,寿司ねた,赤貝,赤貝
171525,食品,水産物加工品,寿司ねた,トリ貝,トリ貝
171524,食品,水産物加工品,寿司ねた,ツブ貝,ツブ貝
171533,食品,水産物加工品,寿司ねた,ミル貝,ミル貝
171530,食品,水産物加工品,寿司ねた,ホタテ,ホタテ
171535,食品,水産物加工品,寿司ねた,小柱,小柱
171509,食品,水産物加工品,寿司ねた,ウニ,ウニ
171507,食品,水産物加工品,寿司ねた,イクラ,イクラ
171526,食品,水産物加工品,寿司ねた,ハマグリ,ハマグリ
171541,食品,水産物加工品,寿司ねた,その他,その他
171580,食品,水産物加工品,寿司ねた,全般,全般
171809,食品,水産物加工品,練り製品,蒲鉾,蒲鉾
171810,食品,水産物加工品,練り製品,ちくわ,ちくわ
171806,食品,水産物加工品,練り製品,はんぺん,はんぺん
171804,食品,水産物加工品,練り製品,さつまあげ,さつまあげ
171811,食品,水産物加工品,練り製品,たらすり身,たらすり身
171812,食品,水産物加工品,練り製品,その他すり身,その他すり身
171807,食品,水産物加工品,練り製品,魚肉ハム・ソーセージ ,魚肉ハム・ソーセージ 
171808,食品,水産物加工品,練り製品,おでんだね,おでんだね
171813,食品,水産物加工品,練り製品,かにかま,かにかま
171890,食品,水産物加工品,練り製品,その他,その他
171880,食品,水産物加工品,練り製品,全般,全般
171305,食品,水産物加工品,くん製魚（蒲焼など）,スモークサーモン,スモークサーモン
171303,食品,水産物加工品,くん製魚（蒲焼など）,その他くん製魚,その他くん製魚
171304,食品,水産物加工品,くん製魚（蒲焼など）,うなぎ蒲焼,うなぎ蒲焼
171380,食品,水産物加工品,くん製魚（蒲焼など）,全般,全般
171711,食品,水産物加工品,魚卵・珍味,いくらしょうゆ漬け,いくらしょうゆ漬け
171712,食品,水産物加工品,魚卵・珍味,辛子明太子,辛子明太子
171713,食品,水産物加工品,魚卵・珍味,数の子味付け,数の子味付け
171705,食品,水産物加工品,魚卵・珍味,からすみ,からすみ
171706,食品,水産物加工品,魚卵・珍味,キャビア,キャビア
171714,食品,水産物加工品,魚卵・珍味,塩辛,塩辛
171707,食品,水産物加工品,魚卵・珍味,さきいか,さきいか
171709,食品,水産物加工品,魚卵・珍味,甘露煮,甘露煮
171795,食品,水産物加工品,魚卵・珍味,その他,その他
171780,食品,水産物加工品,魚卵・珍味,全般,全般
172301,食品,水産物加工品,ドレス・無頭,カジキ類,カジキ類
172302,食品,水産物加工品,ドレス・無頭,サケ類,サケ類
172303,食品,水産物加工品,ドレス・無頭,マス類,マス類
172304,食品,水産物加工品,ドレス・無頭,たら類,たら類
172305,食品,水産物加工品,ドレス・無頭,ギンダラ,ギンダラ
172306,食品,水産物加工品,ドレス・無頭,アカウオ,アカウオ
172390,食品,水産物加工品,ドレス・無頭,その他,その他
172380,食品,水産物加工品,ドレス・無頭,全般,全般
179021,食品,水産物加工品,水産乾物,干し貝柱,干し貝柱
179031,食品,水産物加工品,水産乾物,わかめ,わかめ
179030,食品,水産物加工品,水産乾物,ひじき,ひじき
179020,食品,水産物加工品,水産乾物,海草,海草
179029,食品,水産物加工品,水産乾物,焼き海苔,焼き海苔
179028,食品,水産物加工品,水産乾物,味付け海苔,味付け海苔
179033,食品,水産物加工品,水産乾物,きざみ海苔・もみ海苔,きざみ海苔・もみ海苔
179027,食品,水産物加工品,水産乾物,昆布,昆布
179026,食品,水産物加工品,水産乾物,削り節,削り節
179025,食品,水産物加工品,水産乾物,麩,麩
179095,食品,水産物加工品,水産乾物,その他,その他
179080,食品,水産物加工品,水産乾物,全般,全般
179201,食品,水産物加工品,ところてん、その他,ところてん,ところてん
179202,食品,水産物加工品,ところてん、その他,もずく,もずく
179203,食品,水産物加工品,ところてん、その他,めかぶ,めかぶ
179204,食品,水産物加工品,ところてん、その他,くじら,くじら
179250,食品,水産物加工品,ところてん、その他,その他,その他
179280,食品,水産物加工品,ところてん、その他,全般,全般
179101,食品,水産物加工品,その他加工魚,開き,開き
179102,食品,水産物加工品,その他加工魚,〆魚,〆魚
179103,食品,水産物加工品,その他加工魚,フカヒレ,フカヒレ
179190,食品,水産物加工品,その他加工魚,その他,その他
179180,食品,水産物加工品,その他加工魚,全般,全般
180601,食品,牛乳・乳製品,クリーム類,クリーム（乳脂肪分１８％以上）,クリーム（乳脂肪分１８％以上）
180604,食品,牛乳・乳製品,クリーム類,乳脂肪＋安定剤など,乳脂肪＋安定剤など
180602,食品,牛乳・乳製品,クリーム類,混合脂肪,混合脂肪
180603,食品,牛乳・乳製品,クリーム類,植物性脂肪,植物性脂肪
180605,食品,牛乳・乳製品,クリーム類,ホイップクリーム,ホイップクリーム
180690,食品,牛乳・乳製品,クリーム類,その他,その他
180680,食品,牛乳・乳製品,クリーム類,全般,全般
180204,食品,牛乳・乳製品,牛乳,牛乳,牛乳
180205,食品,牛乳・乳製品,牛乳,低脂肪乳,低脂肪乳
180207,食品,牛乳・乳製品,牛乳,無脂肪乳,無脂肪乳
180203,食品,牛乳・乳製品,牛乳,加工乳,加工乳
180208,食品,牛乳・乳製品,牛乳,乳飲料,乳飲料
180206,食品,牛乳・乳製品,牛乳,発酵乳,発酵乳
180209,食品,牛乳・乳製品,牛乳,濃縮乳,濃縮乳
180295,食品,牛乳・乳製品,牛乳,その他,その他
180280,食品,牛乳・乳製品,牛乳,全般,全般
180306,食品,牛乳・乳製品,チーズ,フレッシュ,フレッシュ
180308,食品,牛乳・乳製品,チーズ,白カビ,白カビ
180307,食品,牛乳・乳製品,チーズ,青かび,青かび
180303,食品,牛乳・乳製品,チーズ,シェーブル（山羊乳チーズ）,シェーブル（山羊乳チーズ）
180302,食品,牛乳・乳製品,チーズ,ウォッシュ,ウォッシュ
180304,食品,牛乳・乳製品,チーズ,セミハード,セミハード
180305,食品,牛乳・乳製品,チーズ,ハード,ハード
180300,食品,牛乳・乳製品,チーズ,プロセスチーズ,プロセスチーズ
180309,食品,牛乳・乳製品,チーズ,粉・角・シュレッド類,粉・角・シュレッド類
180390,食品,牛乳・乳製品,チーズ,その他,その他
180380,食品,牛乳・乳製品,チーズ,全般,全般
180509,食品,牛乳・乳製品,ヨーグルト,無糖,無糖
180505,食品,牛乳・乳製品,ヨーグルト,加糖,加糖
180506,食品,牛乳・乳製品,ヨーグルト,フルーツ,フルーツ
180507,食品,牛乳・乳製品,ヨーグルト,飲むヨーグルト,飲むヨーグルト
180595,食品,牛乳・乳製品,ヨーグルト,その他,その他
180580,食品,牛乳・乳製品,ヨーグルト,全般,全般
189001,食品,牛乳・乳製品,その他,粉乳,粉乳
189004,食品,牛乳・乳製品,その他,練乳,練乳
189095,食品,牛乳・乳製品,その他,その他,その他
189080,食品,牛乳・乳製品,その他,全般,全般
190610,食品,缶・瓶詰,野菜缶・瓶詰,トマト,トマト
190616,食品,缶・瓶詰,野菜缶・瓶詰,ほうれん草,ほうれん草
190615,食品,缶・瓶詰,野菜缶・瓶詰,ふき,ふき
190611,食品,缶・瓶詰,野菜缶・瓶詰,トリュフ,トリュフ
190613,食品,缶・瓶詰,野菜缶・瓶詰,なめたけ,なめたけ
190612,食品,缶・瓶詰,野菜缶・瓶詰,なめこ,なめこ
190620,食品,缶・瓶詰,野菜缶・瓶詰,大豆,大豆
190619,食品,缶・瓶詰,野菜缶・瓶詰,レッドビーンズ,レッドビーンズ
190606,食品,缶・瓶詰,野菜缶・瓶詰,ぎんなん,ぎんなん
190603,食品,缶・瓶詰,野菜缶・瓶詰,アスパラ,アスパラ
190617,食品,缶・瓶詰,野菜缶・瓶詰,マッシュルーム,マッシュルーム
190608,食品,缶・瓶詰,野菜缶・瓶詰,コーン,コーン
190618,食品,缶・瓶詰,野菜缶・瓶詰,ヤングコーン,ヤングコーン
190607,食品,缶・瓶詰,野菜缶・瓶詰,くり,くり
190609,食品,缶・瓶詰,野菜缶・瓶詰,タケノコ,タケノコ
190605,食品,缶・瓶詰,野菜缶・瓶詰,おろしにんにく,おろしにんにく
190614,食品,缶・瓶詰,野菜缶・瓶詰,ピクルス,ピクルス
190604,食品,缶・瓶詰,野菜缶・瓶詰,オリーブ,オリーブ
190695,食品,缶・瓶詰,野菜缶・瓶詰,その他,その他
190680,食品,缶・瓶詰,野菜缶・瓶詰,全般,全般
190710,食品,缶・瓶詰,ジャム／果物缶・瓶詰,ジャム,ジャム
190706,食品,缶・瓶詰,ジャム／果物缶・瓶詰,みかん,みかん
190712,食品,缶・瓶詰,ジャム／果物缶・瓶詰,柑橘類,柑橘類
190713,食品,缶・瓶詰,ジャム／果物缶・瓶詰,ベリー類,ベリー類
190704,食品,缶・瓶詰,ジャム／果物缶・瓶詰,パインアップル,パインアップル
190707,食品,缶・瓶詰,ジャム／果物缶・瓶詰,黄桃,黄桃
190708,食品,缶・瓶詰,ジャム／果物缶・瓶詰,白桃,白桃
190703,食品,缶・瓶詰,ジャム／果物缶・瓶詰,チェリー,チェリー
190711,食品,缶・瓶詰,ジャム／果物缶・瓶詰,フルーツミックス,フルーツミックス
190702,食品,缶・瓶詰,ジャム／果物缶・瓶詰,あんず,あんず
190709,食品,缶・瓶詰,ジャム／果物缶・瓶詰,洋なし,洋なし
190790,食品,缶・瓶詰,ジャム／果物缶・瓶詰,その他,その他
190780,食品,缶・瓶詰,ジャム／果物缶・瓶詰,全般,全般
190402,食品,缶・瓶詰,畜産缶・瓶詰,うずら卵,うずら卵
190403,食品,缶・瓶詰,畜産缶・瓶詰,コーンビーフ,コーンビーフ
190405,食品,缶・瓶詰,畜産缶・瓶詰,ハム,ハム
190404,食品,缶・瓶詰,畜産缶・瓶詰,ソーセージ,ソーセージ
190490,食品,缶・瓶詰,畜産缶・瓶詰,その他,その他
190480,食品,缶・瓶詰,畜産缶・瓶詰,全般,全般
190503,食品,缶・瓶詰,水産缶・瓶詰,アンチョビ,アンチョビ
190508,食品,缶・瓶詰,水産缶・瓶詰,さば,さば
190504,食品,缶・瓶詰,水産缶・瓶詰,いわし,いわし
190511,食品,缶・瓶詰,水産缶・瓶詰,鮭,鮭
190510,食品,缶・瓶詰,水産缶・瓶詰,まぐろ,まぐろ
190509,食品,缶・瓶詰,水産缶・瓶詰,ほたて,ほたて
190506,食品,缶・瓶詰,水産缶・瓶詰,かに,かに
190507,食品,缶・瓶詰,水産缶・瓶詰,かにみそ,かにみそ
190505,食品,缶・瓶詰,水産缶・瓶詰,うに,うに
190595,食品,缶・瓶詰,水産缶・瓶詰,その他,その他
190580,食品,缶・瓶詰,水産缶・瓶詰,全般,全般
199090,食品,缶・瓶詰,その他缶詰,その他,その他
199080,食品,缶・瓶詰,その他缶詰,全般,全般
200006,食品,調味料,醤油,濃い口醤油,濃い口醤油
200007,食品,調味料,醤油,薄口醤油,薄口醤油
200004,食品,調味料,醤油,たまり醤油,たまり醤油
200003,食品,調味料,醤油,だし醤油,だし醤油
